"Tytul","Cena","Metraz","Dzielnica","Cena_m2"
"Mydniki, Balicka 2-pok. 51 m2 2004 r. atrakcyjne 6...",660000,51.0,Bronowice,12941.18
Kraków - Podgórze Duchackie 51.10 m2 + balkon 689 ...,689000,51.1,Podgórze Duchackie,13483.37
"Mieszkanie 28,39 m² | Ruczaj | Gotowe do wejścia 5...",530000,28.39,Dębniki,18668.55
"Mieszkanie / kawalerka na sprzedaż Kraków, Kliny 4...",425000,25.5,Kliny,16666.67
"3-pok. w Prokocimiu  na sprzedaż! 680 000 zł do ne...",680000,63.0,Bieżanów,10793.65
Sprzedam mieszkanie o pow. 53m2 w Krakowie na Kurd...,699000,53.0,Podgórze Duchackie,13188.68
BEZPOŚREDNIO -  2 pok -Kamienica stan deweloperski...,598000,31.03,Dębniki,19271.67
"Mieszkanie 2 pokoje 43,99 m2, stan deweloperski, 1...",695042,43.99,Prądnik Czerwony,15800.0
Mieszkanie 123 + 2 miejsca postojowe w cenie + ogr...,989000,123.15,Nowa Huta,8030.86
Wyjątkowy czteropokojowy apartament z tarasem! opc...,1409000,73.71,Podgórze,19115.45
"2 pokojowe| 37m2| do remontu| os. Kazimierzowskie ...",437000,37.0,Nowa Huta,11810.81
Dwupokojowe mieszkanie z balkonem w Nowej Hucie 57...,575000,50.0,Nowa Huta,11500.0
Trzypokojowe mieszkanie – świeżo odświeżone 596 00...,596000,54.36,Bieńczyce,10963.94
"2 pokoje 49 m2 + 2 balkony 23m2 + garaż Bronowice ...",745000,49.0,Bronowice,15204.08
Sprzedaż – Kraków – Grzegórzki – ul. Bobrowskiego ...,449000,30.0,Grzegórzki,14966.67
BEZPOŚREDNIO -  2 pok -Kamienica stan deweloperski...,598000,31.03,Dębniki,19271.67
"Przestronne, jasne mieszkanie z tarasem 50m2 830 0...",830000,50.0,Czyżyny,56600.0
"Oddzielna kuchnia, 2 balkony (o pow. 24,56m2), 2 m...",949000,24.56,Bronowice,38640.07
"3-Pokojowe Mieszkanie 50M^2 (Bezpośrednio) 699 999...",699999,50.0,Nowa Huta,13999.98
Mieszkanie z ogródkiem i łatwym parkingiem 396 000...,396000,30.0,Prądnik Biały,13200.0
Mieszkanie 34 m2 Grzegórzki Park Francesco Nullo 8...,849000,34.0,Grzegórzki,24970.59
"3 pokoje | 52,7 m² | do remontu | Prądnik Czerwony...",605000,52.7,Prądnik Czerwony,11480.08
"3 pok + kuchnia | WYŻEJ SIĘ JUŻ NIE DA | balkon 69...",699000,59.5,Krowodrza,11747.9
Sprzedam partycypację w systemie TBS Kraków Kurdwa...,204900,44.8,Podgórze Duchackie,4573.66
Kawalerka z osobną kuchnią w świetnej lokalizacji ...,449000,25.0,Bronowice,17960.0
"4 pokoje, 93 m2, Borek Fałęcki, DUŻY TARAS, (garaż...",1299000,93.0,Łagiewniki,13967.74
"Nowe 2 pok 43,4 m² z ogródkiem 55 m² Brak PCC Bez ...",790000,43.4,Prądnik Biały,18202.76
"Czyżyny, M. Dąbrowskiej 15, 2 pokoje, obok Leroy M...",740000,47.7,Czyżyny,15513.63
Mieszkanie z ogródkiem i miejscem parkingowym 1 28...,1280000,65.0,Prądnik Biały,19692.31
Nowoczesne 2-pokojowe mieszkanie w zielonej części...,519000,40.0,Bronowice,12975.0
Przestronna Kawalerka na Prądniku 37m2 + balkon 48...,489000,37.0,Prądnik Biały,13216.22
"Dwupoziomowe mieszkanie 1 179 000 zł Kraków, Wzgór...",1179000,86.0,Wzgórza Krzesławickie,13709.3
Wykończone mieszkanie dwupokojowe! Fredry/Łagiewni...,349000,26.0,Łagiewniki,13423.08
Nowa Huta Bieńczyce os.Kazimierzowskie⭐2 pokoje TR...,437000,37.0,Bieńczyce,11810.81
Mieszkanie 3 pokojowe osiedle Tysiąclecia 680 000 ...,680000,50.6,Mistrzejowice,13438.74
Kraków Centrum Mieszkanie 439 000 zł do negocjacji...,439000,22.0,Stare Miasto,19954.55
Ustawne 2 pokojowe mieszkanie w sąsiedztwie Młynów...,599000,49.4,Bronowice,12125.51
"12tyszam2.Bronowice-Mydlniki-3pok z Klimatem,2balk...",840000,67.9,Bronowice,12371.13
"4 pokoje - Ruczaj - Skotniki ul. Podgórki Tyniecki...",799000,73.78,Dębniki,10829.49
Dwupokojowe mieszkanie z balkonem i osobną kuchnią...,569000,43.0,Bronowice,13232.56
Kawalerka 20m2 | Krowodrza | miejsce parkingowe 38...,380000,20.0,Krowodrza,19000.0
"3 pokoje 62 m² balkon parking za szlabanem Kurdwan...",789500,62.0,Podgórze Duchackie,12733.87
"Wykończone, słoneczne 2 pokoje | 2020 r. | Komórka...",575000,32.0,Dębniki,17968.75
"Nowoczesne, w pełni wyposażone 2 pokojowe mieszkan...",698000,40.5,Podgórze,17234.57
Mieszkanie na sprzedaż 58 m2 715 000 zł do negocja...,715000,58.0,Nowa Huta,46810.34
"2 pokoje na zamkniętym osiedlu  Dębniki 515 000 zł...",515000,46.85,Dębniki,10992.53
Kawalerka do remontu ul. Nefrytowa 319 000 zł Krak...,319000,22.4,Bieżanów,14241.07
"Przestronne 3-pokojowe mieszkanie - balkon, miejsc...",699000,47.0,Prądnik Czerwony,14872.34
"2-pokojowe mieszkanie po generalnym remoncie - Łob...",545000,37.0,Prądnik Biały,14729.73
Mieszkanie 123 + 2 miejsca postojowe w cenie + ogr...,989000,123.15,Nowa Huta,8030.86
"2 pokojowe mieszkanie Ruczaj-Skotniki  - HSD Inwes...",455914,37.37,Dębniki,12200.0
"Bez Prowizji, bez PCC, Nowe 3-pokojowe mieszkanie ...",815193,51.0,Dębniki,15984.18
Atrakcyjne mieszkanie gotowe do wejścia! 699 000 z...,699000,53.81,Swoszowice,12990.15
Kawalerka z ogródkiem / parter / południe /165 000...,165000,14.3,Swoszowice,11538.46
"2 pokoje | idealne na start | ogródek 559 000 zł K...",559000,35.0,Prądnik Biały,15971.43
"2 poziomy, 2 pokoje, ogrzewanie podłogowe, autobus...",309000,29.1,Prądnik Biały,10618.56
"2 pokoje | po remoncie generalnym | do wejścia 559...",559000,36.0,Bieńczyce,15527.78
"Kraków – 4-pokojowe, dwupoziomowe mieszkanie z bal...",1099000,106.0,Czyżyny,10367.92
M3 przy zalewie Nowohuckim - Nowa Cena 549 000 zł ...,549000,43.95,Nowa Huta,12491.47
Wyjątkowe - jak nowe - super lokalizacja!!! 646 00...,646000,40.0,Podgórze,16150.0
"2 pokoje z ogródkiem na Dębskiego 516 000 zł Krakó...",516000,43.3,Swoszowice,11916.86
"2 pokoje 54 m2, Nowa Huta, Kraków 559 000 zł Krakó...",559000,54.0,Nowa Huta,10351.85
"Sprzedam mieszkanie 46m- 3 pokoje, Kliny, A. Szwed...",710000,46.0,Swoszowice,15434.78
"3 pokoje | Balkon | 63,75 m² | 0% prowizji | Po re...",789000,63.75,Mistrzejowice,12376.47
"90 mkw/4 pokoje/po remoncie/do wykonczenia/kamieni...",1375000,88.16,Krowodrza,15596.64
Kraków – 3 osobne pokoje z loggią- os. 2 pułku lot...,659000,63.0,Czyżyny,10460.32
Mieszkanie z balkonem w Krakowie 433 000 zł Kraków...,433000,32.8,Podgórze Duchackie,13201.22
Słoneczne 2M + balkon | MP_oddzielna kuchnia | TYL...,679000,55.0,Prądnik Biały,12345.45
"Sprzedam mieszkanie BEZ PROWIZJI, UL. Daliowa, Kra...",405000,29.1,Podgórze Duchackie,13917.53
Sprzedam • Dwu Pokojowe • Stare Podgórze • Limanow...,340000,25.76,Podgórze,13198.76
REZERWACJA | Zostało dostępne mieszkanie 27.5 m2 3...,350000,27.5,Bieżanów,85454.55
Kawalerka na poddaszu / osobna sypialnia 195 000 z...,195000,16.8,Swoszowice,11607.14
Mieszkanie 2-pokojowe / Borek Fałęcki 299 000 zł K...,299000,23.1,Łagiewniki,12943.72
"Do wejścia! Po remoncie! 38m2+balkon,11m2piwnica,p...",498000,38.0,Wzgórza Krzesławickie,13105.26
"piętro, os. Albertyńskie, 45m2, 2 pokoje z możliwo...",510000,45.0,Nowa Huta,78000.0
"2 pokoje po remoncie + taras 30 m² | garaż | Wola ...",750000,30.0,Podgórze Duchackie,25000.0
Kraków Żabiniec ul. Reja | mieszkanie 2 pok. na sp...,629000,44.95,Prądnik Biały,13993.33
"Przytulne, dobrze skomunikowane, z widokiem na Tat...",815000,52.0,Zwierzyniec,54134.62
Gotowe do wejścia | 2 pokoje | Ogród 569 000 zł Kr...,569000,40.46,Swoszowice,14063.27
"3 pokoje | bezpośr. | balkon | klima | winda | gar...",758000,48.48,Bieńczyce,283787.12
"4-pokojowe mieszkanie z balkonem do wejścia 700 00...",700000,55.8,Mistrzejowice,12544.8
"2M| dla pary/singla lub inwestycyjnie_piwnica| REZ...",459999,36.0,Bieńczyce,12777.75
Rondo Matecznego | 36m2 | 2 pokoje | Tramwaj 549 5...,549500,36.0,Podgórze,15263.89
"3 niezależne pokoje/Słomiana/4.piętro/dobra cena 6...",665000,45.7,Dębniki,14551.42
"3M| balkon_zielona_spokojna okolica_mp| REZERWACJA...",639000,45.0,Swoszowice,14200.0
Mieszkanie / 159 tys zł/ Blisko Tramwaj/ Bieżanów ...,159000,12.1,Bieżanów,13140.5
"3-pok z dużym tarasem w spokojnej okolicy 812 000 ...",812000,58.82,Podgórze Duchackie,13804.83
"Nowe 2 pokojowe mieszkanie 48,3 m² 599 000 zł Krak...",599000,48.3,Wzgórza Krzesławickie,12401.66
Kawalerka/Studio - Kraków Nowa  Huta 187 000 zł do...,187000,14.0,Nowa Huta,13357.14
"2 pokoje | 1 piętro | atrakcyjna lokalizacja 599 0...",599000,53.0,Nowa Huta,11301.89
"3pok,Rusznikarska,Krowodrza,Pilne,b.ładne,loggia.Z...",690000,46.0,Krowodrza,15000.0
"65m2 | Ul Niebyła | Balkon | 3 pokoje 749 000 zł K...",749000,65.0,Wzgórza Krzesławickie,11523.08
"Dwa pokoje w kamienicy 576 000 zł Kraków, Podgórze...",576000,34.87,Podgórze,16518.5
"3 pokojowe os. Dywizjonu 650 000 zł Kraków, Czyżyn...",650000,52.3,Czyżyny,12428.3
Kawalerka | Balkon | inwestycja | od zaraz 230 000...,230000,15.3,Bieżanów,15032.68
"1-pokojowe studio najem krótkoterminowy Zakrzówek ...",350000,24.45,Dębniki,14314.93
Rezerwacja Słoneczne 2 pokoje - ok. 3 km od rynku ...,549900,36.21,Prądnik Biały,15186.41
"2-pokojowe z ogródkiem | Górka Narodowa | Banacha ...",629000,42.63,Prądnik Biały,14754.87
Nowa Inwestycja | 2 pokoje | Balkon | Klucze do od...,370000,27.5,Bieżanów,13454.55
"Gotowe 2 pokoje | 43,8 m² | balkon | Kraków 657 00...",657000,43.8,Bronowice,15000.0
"56,8m2*Unruga*Bezczynszowe*3pok*miejsce postojowe ...",649000,56.8,Dębniki,11426.06
"Mieszkanie / kawalerka na sprzedaż Kraków, Kliny 4...",425000,25.5,Swoszowice,16666.67
Przestronny apartament | 2 miejsca postojowe | Nad...,2599000,96.0,Podgórze,27072.92
"Bez prowizji, Bez PCC, Nowe 2-pokojowe mieszkanie,...",711915,46.0,Dębniki,15476.41
"3 pokoje 2 łazienki blisko parki i basen 580 000 z...",580000,55.5,Bieżanów,10450.45
"2 pokoje po generalnym remoncie 497 000 zł Kraków,...",497000,33.0,Nowa Huta,15060.61
Przytulna kawalerka z balkonem o powierzchni 22 m2...,255000,22.0,Swoszowice,102500.0
PROMOCYJNA CENA  2-pokojowe mieszkanie z balkonem ...,539250,35.13,Mistrzejowice,15350.13
"4 pokojowe/Wykończone/Bez Prowizji/Nowe 1 189 000 ...",1189000,70.0,Podgórze Duchackie,16985.71
Kawalerka przy Kazimierza Wielkiego na sprzedaż! 4...,465000,27.0,Krowodrza,17222.22
BEZPOŚREDNIO do sprzedania 2 pokoje + kuchnia + ba...,589000,40.22,Stare Miasto,14644.46
Przestronne 3-pokojowe mieszkanie przy samej Wiśle...,599000,45.6,Grzegórzki,13135.96
Na Sprzedaż! mieszkanie 3 pokojowe -Bieńczyce 43m2...,479000,43.0,Nowa Huta,57651.16
"3-pokojowe mieszkanie w zielonej okolicy Bronowic ...",735000,57.0,Bronowice,12894.74
"3-pokojowe | 55 m² | ul. Łużycka|- Gotowe do wprow...",760000,55.0,Podgórze Duchackie,13818.18
"3 pokoje | Balkon | 63,75 m² | 0% prowizji | Po re...",789000,63.75,Mistrzejowice,12376.47
"Czyżyny, Os.2 Płku Lotniczego, ustawne dwupokojowe...",610000,50.7,Czyżyny,12031.56
"Kraków, Prądnik Biały, Macieja Słomczyńskiego 10 4...",485500,42.3,Prądnik Biały,11477.54
"Kraków, Krowodrza - mieszkanie w kamienicy do włas...",1249000,86.0,Krowodrza,14523.26
"Mieszkanie, Kraków 562 000 zł Kraków, Stare Miasto...",562000,43.3,Stare Miasto,12979.21
"3-pokojowe mieszkanie z piwnicą w Bieńczycach 510 ...",510000,43.63,Bieńczyce,11689.2
Wykończone dwupokojowe z balkonem! Cechowa/ Podgór...,379900,25.0,Podgórze Duchackie,15196.0
ul. Bobrzyńskiego | UJ | 2 pokoje+aneks | balkon !...,669000,45.7,Dębniki,14638.95
"2 oddzielne pokoje – balkon – Wrocławska x Łokietk...",680000,45.8,Krowodrza,14847.16
Idealne na start i pod wynajem – 2 POK/ 0 Prowizj ...,595000,33.0,Podgórze,18030.3
"2 pokoje z balkonem gotowe do wejścia – Złocień 44...",449000,30.7,Bieżanów,14625.41
Dwupokojowe mieszkanie z widokiem na zieleń 670 00...,670000,37.76,Prądnik Biały,17743.64
"Mieszkanie 73,17 m2, taras 60,26 m2 widok na ziele...",1141452,73.17,Prądnik Czerwony,15600.0
"Kraków, Krowodrza - mieszkanie w kamienicy do włas...",1249000,86.0,Krowodrza,14523.26
Nowa Cena| Po remoncie| Tramwaj | 12min do Centrum...,869000,50.0,Prądnik Czerwony,17380.0
"2 pokoje z otwartym widokiem 460 000 zł Kraków, No...",460000,36.1,Nowa Huta,12742.38
Mieszkanie z garażem na Ruczaju 539 000 zł do nego...,539000,34.0,Dębniki,15852.94
Przestronne 2-pokojowe mieszkanie z balkonem zabud...,585000,47.0,Bieżanów,12446.81
"4M + antresola | balkon_miejsce postojowe| REZERWA...",789000,71.0,Dębniki,11112.68
Lokalizacja | Komunikacja | Inwestycja 985 000 zł ...,985000,68.0,Bronowice,14485.29
"Nowe 46 m² | 3 pokoje | Szpakowa, Kraków 595 000 z...",595000,46.0,Podgórze Duchackie,12934.78
"Bieżanów - Prokocim, ul. Wallenroda, 32,1 m2, 1 po...",450000,32.1,Bieżanów,14018.69
"2 pokoje 38 m² | balkon | Bieńczyce | blisko Dhw 5...",550000,38.0,Bieńczyce,14473.68
"Kawalerka 16,7 m² | parter | zachód | 189 000 zł 1...",189000,16.7,Łagiewniki,11317.37
Bezpośrednio NOWE WYKOŃCZONE PREMIUM 4 pokoje | Kl...,1197840,68.99,Dębniki,17362.52
Ustawne 2 pokojowe mieszkanie w sąsiedztwie Młynów...,599000,49.4,Bronowice,12125.51
Śliczna kawalerka Bunscha Park na 2gi pietrze z ba...,549000,29.0,Dębniki,18931.03
"1M| Po Remoncie_kamienica_mp_inwestycyjne| Tylko U...",359000,28.0,Swoszowice,12821.43
Bieńczyce | 3 POK. | Balkon | Nowa Huta 585 000 zł...,585000,49.34,Bieńczyce,11856.51
"Duży pokój z osobną kuchnią, duży balkon, piwnica ...",530000,39.1,Prądnik Czerwony,13554.99
Sprzedam mieszkanie 460 000 zł do negocjacji Krakó...,460000,37.0,Nowa Huta,12432.43
Kawalerka z oddzielną kuchnią | 30 m² | Balkon 469...,469000,30.0,Prądnik Biały,15633.33
Przestronna kawalerka z dużą kuchnią | Kurdwanów |...,489000,30.7,Podgórze Duchackie,15928.34
Sprzedam mieszkanie ul. Senatorska z miejscem gara...,1194750,51.79,Stare Miasto,23069.13
Zanurz się w krakowskim rytmie życia 1 450 000 zł ...,1450000,74.49,Stare Miasto,19465.7
Na sprzedaż 100m2 ul. Długa - Stare Miasto 1 374 0...,1374000,100.0,Stare Miasto,13740.0
"4-pokojowe mieszkanie z osobną kuchnią, loggią ora...",799000,66.9,Bieżanów,11943.2
Śliczna kawalerka Bunscha Park na 2gi pietrze z ba...,549000,29.0,Dębniki,18931.03
"40 mkw/dwa pokoje/balkon/pietro 1/po remoncie/do w...",720000,39.45,Krowodrza,18250.95
"Mieszkanie 2 pokojowe/50,56m2/Centrum 785 000 zł K...",785000,50.56,Grzegórzki,15526.11
Nowoczesne 3-pokojowe mieszkanie z 2 balkonami – o...,899000,61.5,Dębniki,14617.89
"Sprzedam mieszkanie 24,37m Kraków Nowa Huta 350 00...",350000,24.37,Nowa Huta,14361.92
"3 pokoje, kuchnia, balkon na Dąbiu, przy Smoczym S...",660000,47.0,Grzegórzki,14042.55
"3-pokojowe mieszkanie | 49,5 m² | Kraków – Bieżanó...",550000,49.5,Bieżanów,11111.11
"1 pokój osobna kuchnia balkon zieleń spokój 425 00...",425000,26.12,Prądnik Czerwony,16271.06
"Prestiżowe miejsce, świetne mieszkanie Kraków ul. ...",1750000,58.03,Podgórze,30156.82
"Sprzedam mieszkanie Kraków, ul. Niewodniczańskiego...",259000,19.5,Dębniki,115846.15
Do wejścia I Po remoncie I 2 pokoje I Tramwaj 525 ...,525000,37.0,Bieńczyce,14189.19
"Kraków, ul. Rolnicza - 3-pokojowe mieszkanie po re...",1099000,58.0,Rolnicza,18948.28
"3-pok. w Prokocimiu  na sprzedaż! 680 000 zł do ne...",680000,63.0,Bieżanów,10793.65
"3 pokoje - Ruczaj - Skotniki ulica Podgórki Tyniec...",599000,54.22,Dębniki,11047.58
"Mieszkanie 1-pokojowe, ul. Turniejowa, Kurdwanów 4...",450000,38.7,Podgórze Duchackie,11627.91
"45,6m2 *2pok* częściowo wyremontowane* Os.Zielone ...",593000,45.6,Nowa Huta,13004.39
"Po remoncie, skomunikowane + balkon i piwnica. 559...",559000,46.64,Bronowice,11985.42
Na Zakolu Wisły |56 m2 | 3 pokoje TARAS GARAŻ 865 ...,865000,56.0,Grzegórzki,15446.43
"ul. Wyki | 3 pokoje + kuchnia | 11 piętro | 61,6m2...",649999,61.6,Prądnik Biały,43019.46
Dwupoziomowe | Z ogrodem | Węgrzce Wielkie | SKA 7...,739000,85.26,Bieżanów,8667.6
Bez prowizji | Os. na Lotnisku | 2 pok + kuchnia |...,459000,36.0,Bieńczyce,12750.0
Funkcjonalne mieszkanie z potencjałem | Spokojna i...,679000,56.0,Wzgórza Krzesławickie,12125.0
"2 poziomowe, ogródek, garaż, przy Galerii Bronowic...",1385000,75.73,Prądnik Biały,18288.66
"2M|duży balkon_piwnica_zielone otoczenie| TYLKO U ...",529000,38.0,Bieńczyce,13921.05
"Sprzedam mieszkanie czteropokojowe na oś, Tysiącle...",710000,65.1,Mistrzejowice,10906.3
"3 pokoje, kuchnia, balkon na Dąbiu, przy Smoczym S...",660000,47.0,Grzegórzki,14042.55
"Wyjątkowe, dwupokojowe mieszkanie w świetnej lokal...",617000,31.0,Prądnik Czerwony,19903.23
"4 pokoje | pod klucz | zielona okolica 879 000 zł ...",879000,64.64,Prądnik Czerwony,13598.39
Ładne 1-pokojowe na Prądniku Czerwonym 399 000 zł ...,399000,25.0,Prądnik Czerwony,15960.0
Dwupokojowe mieszkanie z balkonem w Krakowie 520 0...,520000,35.53,Podgórze Duchackie,14635.52
"104 m² dla dużej rodziny | 6 pokoi | 2 poziomy 1 1...",1190000,104.0,Prądnik Biały,11442.31
Krowodrza Józefa Friedleina ⭐37m2 / duża kawalerka...,587000,37.0,Krowodrza,15864.86
Nowoczesny apartament z balkonem | Pękowicka Trio ...,650000,38.22,Prądnik Biały,17006.8
"2 pokoje, Bieżanowska, 30,2 mkw, piwnica 489 000 z...",489000,30.2,Bieżanów,16192.05
"Krowodrza. Ustawne, 2-pokojowe. Doskonała lokaliza...",675000,53.0,Prądnik Biały,50471.7
"3pok,Rusznikarska,Krowodrza,Pilne,b.ładne,loggia.Z...",690000,46.0,Krowodrza,15000.0
"639.000,-do neg,Zaproponuj swoją cenę, Kurdwanów,Z...",639000,49.3,Podgórze Duchackie,12961.46
"Krowodrza, ul. Spokojna, 3 pok. 66,55 m2, piwnica ...",869000,66.55,Krowodrza,13057.85
Dwupokojowe mieszkanie w stanie do wejścia 549 000...,549000,36.1,Grzegórzki,15207.76
"49m2|2 osobne pokoje|do remontu 609 000 zł Kraków,...",609000,49.0,Podgórze Duchackie,12428.57
"2 pokoje | przy parku | Krowodrza Górka |Rusznikar...",579000,30.0,Prądnik Biały,119300.0
Partycypacja TBS mieszkanie 35m2 330 000 zł Kraków...,330000,35.0,Grzegórzki,66571.43
"Mieszkanie Prokocim Nowy 730 000 zł Kraków, Bieżan...",730000,59.0,Bieżanów,12372.88
Prądnik Czerw. | Promienistych | 3 Pok. z widokiem...,625000,44.88,Prądnik Czerwony,13926.02
PRZESTRONNE mieszkanie gotowe do zam. lub aranżacj...,899000,86.36,Nowa Huta,10409.91
Inwestycja z widokiem na miasto | parking | A4 499...,499000,37.53,Łagiewniki,119877.43
"Sprzedam 3-pokojowe mieszkanie 48.5m, blisko centr...",790000,48.5,Prądnik Biały,16288.66
"Mieszkanie 56m2, garaż + komórka lok. Bez prowizji...",784000,56.0,Podgórze Duchackie,14000.0
"Złocień  Agatowa ⭐29,5m2 / nowoczesna kawalerka do...",429000,29.5,Bieżanów,14542.37
Garsoniera idealna pod inwestycję! 372 000 zł Krak...,372000,20.0,Grzegórzki,18600.0
Komfortowe 3 pokoje z garażem oraz kom. lok. 765 0...,765000,53.17,Dębniki,14387.81
Mieszkanie z ogródkiem na parterze BEZ POŚREDNIKÓW...,670000,42.21,Dębniki,15873.02
Przestronne 2-pokojowe mieszkanie z balkonem 560 0...,560000,41.0,Krowodrza,13658.54
"2 pokoje | 1 piętro | balkon francuski 615 000 zł ...",615000,49.0,Nowa Huta,12551.02
"2 pokojowe sprzedam Centrum ok Akademi Ekonomiczne...",359800,25.7,Grzegórzki,14000.0
Sprzedam • Centrum Krakowa • 2 pokojowe • Ustawne ...,355000,28.45,Stare Miasto,12478.03
"3/4 pokoje, dwustronne, 54 m² | Dworcowa 689 000 z...",689000,54.0,Podgórze,12759.26
ul. Wierzyńskiego | 3 pokoje+aneks | 70 m2 ! 739 0...,739000,70.0,Bronowice,10557.14
"3-pokojowe mieszkanie w spokojnej okolicy 620 000 ...",620000,53.41,Bieńczyce,11608.31
"2 pokoje/ do remontu / Przy Wiśle! / do negocjacji...",459000,34.59,Dębniki,13269.73
Na Stoku - Ciche - 48m2 - 2 pok - balkon - piwnic ...,550000,48.0,Wzgórza Krzesławickie,11458.33
"3 pokoje, 44,33m2 + piwnica, ul. Spółdzielców umeb...",685000,44.33,Bieżanów,15452.29
"4 pokoje | winda | 3 balkony francuskie 1 250 000 ...",1250000,73.0,Nowa Huta,17123.29
Kawalerka z ogródkiem przy ul. Siewnej 287 000 zł ...,287000,21.0,Prądnik Biały,13666.67
"2 pokoje | 45 m² | taras 32 m² | ostatnie piętro |...",759000,45.0,Prądnik Biały,16866.67
"2 pokoje | Loggia | Widok na panoramę miasta 579 0...",579000,42.08,Prądnik Czerwony,13759.51
"---REZERWACJA---  Wola Duchacka, ul. Białoruska - ...",590000,45.0,Podgórze Duchackie,13111.11
Kraków | Borek Fałęcki (Polana Żywiecka) – 3 pokoj...,789350,65.0,Łagiewniki,12143.85
Mieszkanie Z Balkonem Z Panoramicznym Widokiem 449...,449000,30.0,Krowodrza,14966.67
Zamieszkaj w samym sercu Podgórza 999 000 zł Krakó...,999000,75.64,Podgórze,13207.3
Kawalerka z balkonem idealna pod inwestycję 287 00...,287000,17.41,Krowodrza,16484.78
"62m2,dwupoziomowe, garaż 20m2, ul. Rezedowa Prądni...",867000,62.0,Prądnik Czerwony,13983.87
"Mieszkanie idealne zarówno dla singla, pary, inwes...",460000,36.11,Bieńczyce,12738.85
Dwupokojowe mieszkanie z loggią - wygodny układ 59...,590000,38.8,Podgórze Duchackie,15206.19
Kraków sprzedaż /zamiana mieszkanie dwupokojowe ul...,497000,36.0,Prądnik Biały,13805.56
Taras na dachu | Wysokość 5m | Do wejścia 1 938 00...,1938000,97.39,Dębniki,19899.37
Kawalerka / Studio 21 m² • Azory • parking 325 000...,325000,21.0,Prądnik Biały,15476.19
"2pok mieszkanie na os. Wysokim do wejścia! 579 000...",579000,44.54,Bieńczyce,12999.55
"Nowe wykończone, wysoki standard. Bronowice, Krakó...",888000,48.35,Bronowice,18366.08
Bezpośrednio od Właściciela os. 2 Pułku Lot./ AVIA...,630000,40.0,Czyżyny,15750.0
Bezpośrednio: Nowoczesna kawalerka z wyspą | ul. P...,549000,30.95,Podgórze,17738.29
Mieszkanie Salwator City 40 m2 Bronowice 677 000 z...,677000,40.0,Bronowice,16925.0
"2 pokoje 49 m2 + 2 balkony 23m2 + garaż Bronowice ...",745000,49.0,Bronowice,15204.08
Mikrokawalerka pod wynajem! Roi 10%! Bez Prowizji!...,189000,14.69,Podgórze Duchackie,12865.9
Stare Miasto klimatyczne mieszkanie z widokiem na ...,899000,46.0,Stare Miasto,19543.48
Syndyk sprzeda mieszkanie w Krakowie z garażem i k...,621720,61.0,Podgórze,10192.13
"3 Pokoje przy bulwarach Wiślanych | Balkon | Widok...",699000,54.0,Grzegórzki,12944.44
"Gotowe do wejścia | Rzadkość na rynku | 78,8 m² 1 ...",1069000,78.8,Dębniki,13565.99
"Kawalerka idealna na wynajem 253 000 zł Kraków, Kr...",253000,16.87,Krowodrza,14997.04
